

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 19 11:10:52 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF27J53
  1389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1390 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1392 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1393 ;;Total ram usage:        2 bytes
  1394 ;; Hardware stack levels required when called:    9
  1395 ;; This function calls:
  1396 ;;		_UARTReceive
  1397 ;;		___wmul
  1398 ;;		_delay_ms
  1399 ;;		_digipot
  1400 ;;		_initADC
  1401 ;;		_initInterrupts
  1402 ;;		_initLoRa
  1403 ;;		_initSPI
  1404 ;;		_initUART1
  1405 ;;		_init_frequency
  1406 ;;		_makeTempMessage
  1407 ;;		_make_frequency_message
  1408 ;;		_sendUARTMessage
  1409 ;; This function is called by:
  1410 ;;		Startup code after reset
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           	psect	text0
  1415  0111DA                     __ptext0:
  1416                           	opt stack 0
  1417  0111DA                     _main:
  1418                           	opt stack 22
  1419                           
  1420                           ;main.c: 28: OSCCONbits.IRCF0 = 1;
  1421                           
  1422                           ;incstack = 0
  1423  0111DA  88D3               	bsf	4051,4,c	;volatile
  1424                           
  1425                           ;main.c: 29: OSCCONbits.SCS0 = 1;
  1426  0111DC  80D3               	bsf	4051,0,c	;volatile
  1427                           
  1428                           ;main.c: 30: OSCCONbits.SCS1 = 1;
  1429  0111DE  82D3               	bsf	4051,1,c	;volatile
  1430                           
  1431                           ;main.c: 32: isCommandSent = 1;
  1432  0111E0  0E01               	movlw	1
  1433  0111E2  0100               	movlb	0	; () banked
  1434  0111E4  6F65               	movwf	_isCommandSent& (0+255),b
  1435                           
  1436                           ; BSR set to: 0
  1437                           ;main.c: 33: init_frequency();
  1438  0111E6  ECD2  F08C         	call	_init_frequency	;wreg free
  1439                           
  1440                           ;main.c: 34: initUART1();
  1441  0111EA  ECA6  F08F         	call	_initUART1	;wreg free
  1442                           
  1443                           ;main.c: 35: initADC();
  1444  0111EE  EC23  F08F         	call	_initADC	;wreg free
  1445                           
  1446                           ;main.c: 36: initInterrupts();
  1447  0111F2  ECC9  F08F         	call	_initInterrupts	;wreg free
  1448                           
  1449                           ;main.c: 37: initSPI();
  1450  0111F6  EC56  F086         	call	_initSPI	;wreg free
  1451  0111FA                     l4230:
  1452                           
  1453                           ;main.c: 39: inductive= 40*value*value;
  1454  0111FA  C0F7  F012         	movff	_value,___wmul@multiplier
  1455  0111FE  C0F8  F013         	movff	_value+1,___wmul@multiplier+1
  1456  011202  C0F7  F014         	movff	_value,___wmul@multiplicand
  1457  011206  C0F8  F015         	movff	_value+1,___wmul@multiplicand+1
  1458  01120A  EC3A  F08F         	call	___wmul	;wreg free
  1459  01120E  C012  F1B0         	movff	?___wmul,_main$2553
  1460  011212  C013  F1B1         	movff	?___wmul+1,_main$2553+1
  1461                           
  1462                           ;main.c: 39: inductive= 40*value*value;
  1463  011216  C1B0  F012         	movff	_main$2553,___wmul@multiplier
  1464  01121A  C1B1  F013         	movff	_main$2553+1,___wmul@multiplier+1
  1465  01121E  0E00               	movlw	0
  1466  011220  6E15               	movwf	___wmul@multiplicand+1,c
  1467  011222  0E28               	movlw	40
  1468  011224  6E14               	movwf	___wmul@multiplicand,c
  1469  011226  EC3A  F08F         	call	___wmul	;wreg free
  1470  01122A  C012  F0FD         	movff	?___wmul,_inductive
  1471  01122E  C013  F0FE         	movff	?___wmul+1,_inductive+1
  1472                           
  1473                           ;main.c: 40: UARTReceive(1);
  1474  011232  0E01               	movlw	1
  1475  011234  ECC1  F08F         	call	_UARTReceive
  1476                           
  1477                           ;main.c: 41: initLoRa();
  1478  011238  ECBD  F08D         	call	_initLoRa	;wreg free
  1479                           
  1480                           ;main.c: 42: UARTReceive(0);
  1481  01123C  0E00               	movlw	0
  1482  01123E  ECC1  F08F         	call	_UARTReceive
  1483                           
  1484                           ;main.c: 44: delay_ms(800);
  1485  011242  0E03               	movlw	3
  1486  011244  6E13               	movwf	delay_ms@ms+1,c
  1487  011246  0E20               	movlw	32
  1488  011248  6E12               	movwf	delay_ms@ms,c
  1489  01124A  ECF2  F08E         	call	_delay_ms	;wreg free
  1490                           
  1491                           ;main.c: 45: make_frequency_message();
  1492  01124E  ECBD  F085         	call	_make_frequency_message	;wreg free
  1493                           
  1494                           ;main.c: 46: sendUARTMessage(ind_frequency_message);
  1495  011252  0E66               	movlw	low _ind_frequency_message
  1496  011254  6E17               	movwf	sendUARTMessage@newMessagePointer,c
  1497  011256  0E00               	movlw	high _ind_frequency_message
  1498  011258  6E18               	movwf	sendUARTMessage@newMessagePointer+1,c
  1499  01125A  EC13  F08D         	call	_sendUARTMessage	;wreg free
  1500                           
  1501                           ;main.c: 47: delay_ms(800);
  1502  01125E  0E03               	movlw	3
  1503  011260  6E13               	movwf	delay_ms@ms+1,c
  1504  011262  0E20               	movlw	32
  1505  011264  6E12               	movwf	delay_ms@ms,c
  1506  011266  ECF2  F08E         	call	_delay_ms	;wreg free
  1507                           
  1508                           ;main.c: 48: sendUARTMessage(cap_frequency_message);
  1509  01126A  0E82               	movlw	low _cap_frequency_message
  1510  01126C  6E17               	movwf	sendUARTMessage@newMessagePointer,c
  1511  01126E  0E01               	movlw	high _cap_frequency_message
  1512  011270  6E18               	movwf	sendUARTMessage@newMessagePointer+1,c
  1513  011272  EC13  F08D         	call	_sendUARTMessage	;wreg free
  1514                           
  1515                           ;main.c: 49: delay_ms(800);
  1516  011276  0E03               	movlw	3
  1517  011278  6E13               	movwf	delay_ms@ms+1,c
  1518  01127A  0E20               	movlw	32
  1519  01127C  6E12               	movwf	delay_ms@ms,c
  1520  01127E  ECF2  F08E         	call	_delay_ms	;wreg free
  1521                           
  1522                           ;main.c: 51: makeTempMessage(0);
  1523  011282  0E00               	movlw	0
  1524  011284  EC1C  F08E         	call	_makeTempMessage
  1525                           
  1526                           ;main.c: 52: sendUARTMessage(temp_display_message);
  1527  011288  0E8A               	movlw	low _temp_display_message
  1528  01128A  6E17               	movwf	sendUARTMessage@newMessagePointer,c
  1529  01128C  0E00               	movlw	high _temp_display_message
  1530  01128E  6E18               	movwf	sendUARTMessage@newMessagePointer+1,c
  1531  011290  EC13  F08D         	call	_sendUARTMessage	;wreg free
  1532                           
  1533                           ;main.c: 53: delay_ms(800);
  1534  011294  0E03               	movlw	3
  1535  011296  6E13               	movwf	delay_ms@ms+1,c
  1536  011298  0E20               	movlw	32
  1537  01129A  6E12               	movwf	delay_ms@ms,c
  1538  01129C  ECF2  F08E         	call	_delay_ms	;wreg free
  1539                           
  1540                           ;main.c: 55: makeTempMessage(1);
  1541  0112A0  0E01               	movlw	1
  1542  0112A2  EC1C  F08E         	call	_makeTempMessage
  1543                           
  1544                           ;main.c: 56: sendUARTMessage(temp_display_message);
  1545  0112A6  0E8A               	movlw	low _temp_display_message
  1546  0112A8  6E17               	movwf	sendUARTMessage@newMessagePointer,c
  1547  0112AA  0E00               	movlw	high _temp_display_message
  1548  0112AC  6E18               	movwf	sendUARTMessage@newMessagePointer+1,c
  1549  0112AE  EC13  F08D         	call	_sendUARTMessage	;wreg free
  1550                           
  1551                           ;main.c: 57: delay_ms(800);
  1552  0112B2  0E03               	movlw	3
  1553  0112B4  6E13               	movwf	delay_ms@ms+1,c
  1554  0112B6  0E20               	movlw	32
  1555  0112B8  6E12               	movwf	delay_ms@ms,c
  1556  0112BA  ECF2  F08E         	call	_delay_ms	;wreg free
  1557                           
  1558                           ;main.c: 60: digipot();
  1559  0112BE  EC59  F08B         	call	_digipot	;wreg free
  1560  0112C2  D79B               	goto	l4230
  1561  0112C4                     __end_of_main:
  1562                           	opt stack 0
  1563                           tblptru	equ	0xFF8
  1564                           tblptrh	equ	0xFF7
  1565                           tblptrl	equ	0xFF6
  1566                           tablat	equ	0xFF5
  1567                           postinc0	equ	0xFEE
  1568                           wreg	equ	0xFE8
  1569                           postdec1	equ	0xFE5
  1570                           fsr1l	equ	0xFE1
  1571                           
  1572 ;; *************** function _make_frequency_message *****************
  1573 ;; Defined at:
  1574 ;;		line 99 in file "frequency.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0, cstack
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1589 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1591 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1592 ;;Total ram usage:        0 bytes
  1593 ;; Hardware stack levels used:    1
  1594 ;; Hardware stack levels required when called:    3
  1595 ;; This function calls:
  1596 ;;		___lwdiv
  1597 ;;		___lwmod
  1598 ;; This function is called by:
  1599 ;;		_main
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           	psect	text1
  1604  010B7A                     __ptext1:
  1605                           	opt stack 0
  1606  010B7A                     _make_frequency_message:
  1607                           	opt stack 27
  1608                           
  1609                           ;frequency.c: 100: ind_frequency_message[29] = (ind_value / 1000 + 48);
  1610                           
  1611                           ;incstack = 0
  1612  010B7A  C048  F017         	movff	_ind_value,___lwdiv@dividend
  1613  010B7E  C049  F018         	movff	_ind_value+1,___lwdiv@dividend+1
  1614  010B82  0E03               	movlw	3
  1615  010B84  6E1A               	movwf	___lwdiv@divisor+1,c
  1616  010B86  0EE8               	movlw	232
  1617  010B88  6E19               	movwf	___lwdiv@divisor,c
  1618  010B8A  EC47  F08E         	call	___lwdiv	;wreg free
  1619  010B8E  5017               	movf	?___lwdiv,w,c
  1620  010B90  0F30               	addlw	48
  1621  010B92  0100               	movlb	0	; () banked
  1622  010B94  6F83               	movwf	(_ind_frequency_message+29)& (0+255),b
  1623                           
  1624                           ;frequency.c: 101: ind_frequency_message[30] = (ind_value % 1000 / 100 + 48);
  1625  010B96  0E03               	movlw	3
  1626  010B98  6E15               	movwf	___lwmod@divisor+1,c
  1627  010B9A  0EE8               	movlw	232
  1628  010B9C  6E14               	movwf	___lwmod@divisor,c
  1629  010B9E  C048  F012         	movff	_ind_value,___lwmod@dividend
  1630  010BA2  C049  F013         	movff	_ind_value+1,___lwmod@dividend+1
  1631  010BA6  EC96  F08E         	call	___lwmod	;wreg free
  1632  010BAA  C012  F017         	movff	?___lwmod,___lwdiv@dividend
  1633  010BAE  C013  F018         	movff	?___lwmod+1,___lwdiv@dividend+1
  1634  010BB2  0E00               	movlw	0
  1635  010BB4  6E1A               	movwf	___lwdiv@divisor+1,c
  1636  010BB6  0E64               	movlw	100
  1637  010BB8  6E19               	movwf	___lwdiv@divisor,c
  1638  010BBA  EC47  F08E         	call	___lwdiv	;wreg free
  1639  010BBE  5017               	movf	?___lwdiv,w,c
  1640  010BC0  0F30               	addlw	48
  1641  010BC2  0100               	movlb	0	; () banked
  1642  010BC4  6F84               	movwf	(_ind_frequency_message+30)& (0+255),b
  1643                           
  1644                           ;frequency.c: 102: ind_frequency_message[31] = (ind_value % 100 / 10 + 48);
  1645  010BC6  0E00               	movlw	0
  1646  010BC8  6E15               	movwf	___lwmod@divisor+1,c
  1647  010BCA  0E64               	movlw	100
  1648  010BCC  6E14               	movwf	___lwmod@divisor,c
  1649  010BCE  C048  F012         	movff	_ind_value,___lwmod@dividend
  1650  010BD2  C049  F013         	movff	_ind_value+1,___lwmod@dividend+1
  1651  010BD6  EC96  F08E         	call	___lwmod	;wreg free
  1652  010BDA  C012  F017         	movff	?___lwmod,___lwdiv@dividend
  1653  010BDE  C013  F018         	movff	?___lwmod+1,___lwdiv@dividend+1
  1654  010BE2  0E00               	movlw	0
  1655  010BE4  6E1A               	movwf	___lwdiv@divisor+1,c
  1656  010BE6  0E0A               	movlw	10
  1657  010BE8  6E19               	movwf	___lwdiv@divisor,c
  1658  010BEA  EC47  F08E         	call	___lwdiv	;wreg free
  1659  010BEE  5017               	movf	?___lwdiv,w,c
  1660  010BF0  0F30               	addlw	48
  1661  010BF2  0100               	movlb	0	; () banked
  1662  010BF4  6F85               	movwf	(_ind_frequency_message+31)& (0+255),b
  1663                           
  1664                           ;frequency.c: 103: ind_frequency_message[32] = (ind_value % 10 + 48);
  1665  010BF6  C048  F012         	movff	_ind_value,___lwmod@dividend
  1666  010BFA  C049  F013         	movff	_ind_value+1,___lwmod@dividend+1
  1667  010BFE  0E00               	movlw	0
  1668  010C00  6E15               	movwf	___lwmod@divisor+1,c
  1669  010C02  0E0A               	movlw	10
  1670  010C04  6E14               	movwf	___lwmod@divisor,c
  1671  010C06  EC96  F08E         	call	___lwmod	;wreg free
  1672  010C0A  5012               	movf	?___lwmod,w,c
  1673  010C0C  0F30               	addlw	48
  1674  010C0E  0100               	movlb	0	; () banked
  1675  010C10  6F86               	movwf	(_ind_frequency_message+32)& (0+255),b
  1676                           
  1677                           ;frequency.c: 104: cap_frequency_message[30] = (cap_value / 1000 + 48);
  1678  010C12  C040  F017         	movff	_cap_value,___lwdiv@dividend
  1679  010C16  C041  F018         	movff	_cap_value+1,___lwdiv@dividend+1
  1680  010C1A  0E03               	movlw	3
  1681  010C1C  6E1A               	movwf	___lwdiv@divisor+1,c
  1682  010C1E  0EE8               	movlw	232
  1683  010C20  6E19               	movwf	___lwdiv@divisor,c
  1684  010C22  EC47  F08E         	call	___lwdiv	;wreg free
  1685  010C26  5017               	movf	?___lwdiv,w,c
  1686  010C28  0F30               	addlw	48
  1687  010C2A  0101               	movlb	1	; () banked
  1688  010C2C  6FA0               	movwf	(_cap_frequency_message+30)& (0+255),b
  1689                           
  1690                           ;frequency.c: 105: cap_frequency_message[31] = (cap_value % 1000 / 100 + 48);
  1691  010C2E  0E03               	movlw	3
  1692  010C30  6E15               	movwf	___lwmod@divisor+1,c
  1693  010C32  0EE8               	movlw	232
  1694  010C34  6E14               	movwf	___lwmod@divisor,c
  1695  010C36  C040  F012         	movff	_cap_value,___lwmod@dividend
  1696  010C3A  C041  F013         	movff	_cap_value+1,___lwmod@dividend+1
  1697  010C3E  EC96  F08E         	call	___lwmod	;wreg free
  1698  010C42  C012  F017         	movff	?___lwmod,___lwdiv@dividend
  1699  010C46  C013  F018         	movff	?___lwmod+1,___lwdiv@dividend+1
  1700  010C4A  0E00               	movlw	0
  1701  010C4C  6E1A               	movwf	___lwdiv@divisor+1,c
  1702  010C4E  0E64               	movlw	100
  1703  010C50  6E19               	movwf	___lwdiv@divisor,c
  1704  010C52  EC47  F08E         	call	___lwdiv	;wreg free
  1705  010C56  5017               	movf	?___lwdiv,w,c
  1706  010C58  0F30               	addlw	48
  1707  010C5A  0101               	movlb	1	; () banked
  1708  010C5C  6FA1               	movwf	(_cap_frequency_message+31)& (0+255),b
  1709                           
  1710                           ;frequency.c: 106: cap_frequency_message[32] = (cap_value % 100 / 10 + 48);
  1711  010C5E  0E00               	movlw	0
  1712  010C60  6E15               	movwf	___lwmod@divisor+1,c
  1713  010C62  0E64               	movlw	100
  1714  010C64  6E14               	movwf	___lwmod@divisor,c
  1715  010C66  C040  F012         	movff	_cap_value,___lwmod@dividend
  1716  010C6A  C041  F013         	movff	_cap_value+1,___lwmod@dividend+1
  1717  010C6E  EC96  F08E         	call	___lwmod	;wreg free
  1718  010C72  C012  F017         	movff	?___lwmod,___lwdiv@dividend
  1719  010C76  C013  F018         	movff	?___lwmod+1,___lwdiv@dividend+1
  1720  010C7A  0E00               	movlw	0
  1721  010C7C  6E1A               	movwf	___lwdiv@divisor+1,c
  1722  010C7E  0E0A               	movlw	10
  1723  010C80  6E19               	movwf	___lwdiv@divisor,c
  1724  010C82  EC47  F08E         	call	___lwdiv	;wreg free
  1725  010C86  5017               	movf	?___lwdiv,w,c
  1726  010C88  0F30               	addlw	48
  1727  010C8A  0101               	movlb	1	; () banked
  1728  010C8C  6FA2               	movwf	(_cap_frequency_message+32)& (0+255),b
  1729                           
  1730                           ;frequency.c: 107: cap_frequency_message[33] = (cap_value % 10 + 48);
  1731  010C8E  C040  F012         	movff	_cap_value,___lwmod@dividend
  1732  010C92  C041  F013         	movff	_cap_value+1,___lwmod@dividend+1
  1733  010C96  0E00               	movlw	0
  1734  010C98  6E15               	movwf	___lwmod@divisor+1,c
  1735  010C9A  0E0A               	movlw	10
  1736  010C9C  6E14               	movwf	___lwmod@divisor,c
  1737  010C9E  EC96  F08E         	call	___lwmod	;wreg free
  1738  010CA2  5012               	movf	?___lwmod,w,c
  1739  010CA4  0F30               	addlw	48
  1740  010CA6  0101               	movlb	1	; () banked
  1741  010CA8  6FA3               	movwf	(_cap_frequency_message+33)& (0+255),b
  1742                           
  1743                           ; BSR set to: 1
  1744  010CAA  0012               	return		;funcret
  1745  010CAC                     __end_of_make_frequency_message:
  1746                           	opt stack 0
  1747                           tblptru	equ	0xFF8
  1748                           tblptrh	equ	0xFF7
  1749                           tblptrl	equ	0xFF6
  1750                           tablat	equ	0xFF5
  1751                           postinc0	equ	0xFEE
  1752                           wreg	equ	0xFE8
  1753                           postdec1	equ	0xFE5
  1754                           fsr1l	equ	0xFE1
  1755                           
  1756 ;; *************** function ___lwmod *****************
  1757 ;; Defined at:
  1758 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwmod.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  dividend        2   17[COMRAM] unsigned int 
  1761 ;;  divisor         2   19[COMRAM] unsigned int 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;  counter         1   21[COMRAM] unsigned char 
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  2   17[COMRAM] unsigned int 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1773 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1774 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1776 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1777 ;;Total ram usage:        5 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    2
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_make_frequency_message
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           	psect	text2
  1788  011D2C                     __ptext2:
  1789                           	opt stack 0
  1790  011D2C                     ___lwmod:
  1791                           	opt stack 27
  1792                           
  1793                           ; BSR set to: 1
  1794                           ;incstack = 0
  1795  011D2C  5014               	movf	___lwmod@divisor,w,c
  1796  011D2E  1015               	iorwf	___lwmod@divisor+1,w,c
  1797  011D30  B4D8               	btfsc	status,2,c
  1798  011D32  D018               	goto	l910
  1799  011D34  0E01               	movlw	1
  1800  011D36  6E16               	movwf	___lwmod@counter,c
  1801  011D38  D004               	goto	l4074
  1802  011D3A                     l4072:
  1803  011D3A  90D8               	bcf	status,0,c
  1804  011D3C  3614               	rlcf	___lwmod@divisor,f,c
  1805  011D3E  3615               	rlcf	___lwmod@divisor+1,f,c
  1806  011D40  2A16               	incf	___lwmod@counter,f,c
  1807  011D42                     l4074:
  1808  011D42  AE15               	btfss	___lwmod@divisor+1,7,c
  1809  011D44  D7FA               	goto	l4072
  1810  011D46                     l4076:
  1811  011D46  5014               	movf	___lwmod@divisor,w,c
  1812  011D48  5C12               	subwf	___lwmod@dividend,w,c
  1813  011D4A  5015               	movf	___lwmod@divisor+1,w,c
  1814  011D4C  5813               	subwfb	___lwmod@dividend+1,w,c
  1815  011D4E  A0D8               	btfss	status,0,c
  1816  011D50  D004               	goto	l4080
  1817  011D52  5014               	movf	___lwmod@divisor,w,c
  1818  011D54  5E12               	subwf	___lwmod@dividend,f,c
  1819  011D56  5015               	movf	___lwmod@divisor+1,w,c
  1820  011D58  5A13               	subwfb	___lwmod@dividend+1,f,c
  1821  011D5A                     l4080:
  1822  011D5A  90D8               	bcf	status,0,c
  1823  011D5C  3215               	rrcf	___lwmod@divisor+1,f,c
  1824  011D5E  3214               	rrcf	___lwmod@divisor,f,c
  1825  011D60  2E16               	decfsz	___lwmod@counter,f,c
  1826  011D62  D7F1               	goto	l4076
  1827  011D64                     l910:
  1828  011D64  C012  F012         	movff	___lwmod@dividend,?___lwmod
  1829  011D68  C013  F013         	movff	___lwmod@dividend+1,?___lwmod+1
  1830  011D6C  0012               	return		;funcret
  1831  011D6E                     __end_of___lwmod:
  1832                           	opt stack 0
  1833                           tblptru	equ	0xFF8
  1834                           tblptrh	equ	0xFF7
  1835                           tblptrl	equ	0xFF6
  1836                           tablat	equ	0xFF5
  1837                           postinc0	equ	0xFEE
  1838                           wreg	equ	0xFE8
  1839                           postdec1	equ	0xFE5
  1840                           fsr1l	equ	0xFE1
  1841                           status	equ	0xFD8
  1842                           
  1843 ;; *************** function ___lwdiv *****************
  1844 ;; Defined at:
  1845 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwdiv.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  dividend        2   22[COMRAM] unsigned int 
  1848 ;;  divisor         2   24[COMRAM] unsigned int 
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;  quotient        2   27[COMRAM] unsigned int 
  1851 ;;  counter         1   26[COMRAM] unsigned char 
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  2   22[COMRAM] unsigned int 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2, status,0
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1861 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1862 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1864 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1865 ;;Total ram usage:        7 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; Hardware stack levels required when called:    2
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		_make_frequency_message
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           	psect	text3
  1876  011C8E                     __ptext3:
  1877                           	opt stack 0
  1878  011C8E                     ___lwdiv:
  1879                           	opt stack 27
  1880                           
  1881                           ;incstack = 0
  1882  011C8E  0E00               	movlw	0
  1883  011C90  6E1D               	movwf	___lwdiv@quotient+1,c
  1884  011C92  0E00               	movlw	0
  1885  011C94  6E1C               	movwf	___lwdiv@quotient,c
  1886  011C96  5019               	movf	___lwdiv@divisor,w,c
  1887  011C98  101A               	iorwf	___lwdiv@divisor+1,w,c
  1888  011C9A  B4D8               	btfsc	status,2,c
  1889  011C9C  D01C               	goto	l900
  1890  011C9E  0E01               	movlw	1
  1891  011CA0  6E1B               	movwf	___lwdiv@counter,c
  1892  011CA2  D004               	goto	l4054
  1893  011CA4                     l4052:
  1894  011CA4  90D8               	bcf	status,0,c
  1895  011CA6  3619               	rlcf	___lwdiv@divisor,f,c
  1896  011CA8  361A               	rlcf	___lwdiv@divisor+1,f,c
  1897  011CAA  2A1B               	incf	___lwdiv@counter,f,c
  1898  011CAC                     l4054:
  1899  011CAC  AE1A               	btfss	___lwdiv@divisor+1,7,c
  1900  011CAE  D7FA               	goto	l4052
  1901  011CB0                     l4056:
  1902  011CB0  90D8               	bcf	status,0,c
  1903  011CB2  361C               	rlcf	___lwdiv@quotient,f,c
  1904  011CB4  361D               	rlcf	___lwdiv@quotient+1,f,c
  1905  011CB6  5019               	movf	___lwdiv@divisor,w,c
  1906  011CB8  5C17               	subwf	___lwdiv@dividend,w,c
  1907  011CBA  501A               	movf	___lwdiv@divisor+1,w,c
  1908  011CBC  5818               	subwfb	___lwdiv@dividend+1,w,c
  1909  011CBE  A0D8               	btfss	status,0,c
  1910  011CC0  D005               	goto	l4064
  1911  011CC2  5019               	movf	___lwdiv@divisor,w,c
  1912  011CC4  5E17               	subwf	___lwdiv@dividend,f,c
  1913  011CC6  501A               	movf	___lwdiv@divisor+1,w,c
  1914  011CC8  5A18               	subwfb	___lwdiv@dividend+1,f,c
  1915  011CCA  801C               	bsf	___lwdiv@quotient,0,c
  1916  011CCC                     l4064:
  1917  011CCC  90D8               	bcf	status,0,c
  1918  011CCE  321A               	rrcf	___lwdiv@divisor+1,f,c
  1919  011CD0  3219               	rrcf	___lwdiv@divisor,f,c
  1920  011CD2  2E1B               	decfsz	___lwdiv@counter,f,c
  1921  011CD4  D7ED               	goto	l4056
  1922  011CD6                     l900:
  1923  011CD6  C01C  F017         	movff	___lwdiv@quotient,?___lwdiv
  1924  011CDA  C01D  F018         	movff	___lwdiv@quotient+1,?___lwdiv+1
  1925  011CDE  0012               	return		;funcret
  1926  011CE0                     __end_of___lwdiv:
  1927                           	opt stack 0
  1928                           tblptru	equ	0xFF8
  1929                           tblptrh	equ	0xFF7
  1930                           tblptrl	equ	0xFF6
  1931                           tablat	equ	0xFF5
  1932                           postinc0	equ	0xFEE
  1933                           wreg	equ	0xFE8
  1934                           postdec1	equ	0xFE5
  1935                           fsr1l	equ	0xFE1
  1936                           status	equ	0xFD8
  1937                           
  1938 ;; *************** function _makeTempMessage *****************
  1939 ;; Defined at:
  1940 ;;		line 100 in file "temperature.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;  pipe_or_ambi    1    wreg     unsigned char 
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;  pipe_or_ambi    1   24[BANK0 ] unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
